id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_estate_property,access.estate.property,model_estate_property,estate.estate_group_user,1,1,1,1
access_manager_estate_property,access.estate.property,model_estate_property,estate.estate_group_manager,1,1,1,1
access_user_estate_property_type,access.estate.property.type,model_estate_property_type,estate.estate_group_user,1,0,0,1
access_manager_estate_property_type,access.estate.property.type,model_estate_property_type,estate.estate_group_manager,1,1,1,
access_user_estate_property_tags,access.estate.property.tags,model_estate_property_tags,estate.estate_group_user,1,0,0,1
access_manager_estate_property_tags,access.estate.property.tags,model_estate_property_tags,estate.estate_group_manager,1,1,1,1
access_user_estate_property_offers,access.estate.property.offers,model_estate_property_offers,estate.estate_group_user,1,1,1,1
access_manager_estate_property_offers,access.estate.property.offers,model_estate_property_offers,estate.estate_group_manager,1,1,1,1
access_user_res_users,access.res.users,model_res_users,estate.estate_group_user,1,1,1,1
access_manager_res_users,access.res.users,model_res_users,estate.estate_group_manager,1,1,1,1